REVIEW DATE,BABY PACIFIER,HAIR DRYER,MICROWAVE OVEN
2007-07-28,1,3,1
2007-12-31,1,1,1
2008-10-08,1,1,1
2009-04-29,1,2,1
2009-12-05,1,3,1
2009-12-18,1,2,2
2010-02-26,1,1,2
2010-07-25,1,2,1
2010-11-24,1,2,1
2011-01-13,2,6,1
2011-01-16,1,1,1
2011-02-02,1,1,1
2011-02-09,5,1,1
2011-02-22,2,1,1
2011-04-04,2,2,1
2011-04-05,3,1,1
2011-05-11,2,1,1
2011-05-25,3,1,1
2011-06-15,1,3,1
2011-07-18,1,1,1
2011-07-19,1,1,1
2011-07-30,1,4,1
2011-08-02,1,1,1
2011-08-08,1,2,1
2011-08-18,1,1,1
2011-08-23,2,2,1
2011-08-29,3,4,1
2011-09-11,2,1,1
2011-09-16,1,3,1
2011-09-21,33,5,1
2011-09-22,6,1,1
2011-10-16,29,2,2
2011-11-14,3,1,3
2011-11-17,2,3,1
2011-12-07,1,5,1
2011-12-11,1,1,1
2011-12-23,2,1,2
2011-12-28,2,2,1
2011-12-29,1,4,2
2011-12-30,2,1,2
2012-01-04,1,4,1
2012-01-05,32,4,1
2012-01-08,2,3,1
2012-01-10,3,2,1
2012-01-13,4,6,1
2012-01-14,1,1,1
2012-01-26,1,4,1
2012-01-31,1,1,2
2012-02-13,1,3,1
2012-02-26,1,4,2
2012-02-28,3,2,1
2012-02-29,1,1,2
2012-03-03,3,2,1
2012-03-06,1,1,1
2012-03-15,3,5,1
2012-03-26,2,3,1
2012-03-31,1,2,1
2012-04-09,2,3,1
2012-04-13,3,1,1
2012-04-16,3,3,8
2012-04-20,2,4,1
2012-04-24,1,2,2
2012-04-25,1,2,1
2012-04-29,3,1,1
2012-04-30,2,1,1
2012-05-10,5,2,1
2012-05-18,4,1,2
2012-05-21,2,3,1
2012-05-22,1,6,1
2012-06-04,2,5,1
2012-06-07,3,2,1
2012-06-12,1,3,4
2012-06-18,1,3,2
2012-06-19,4,1,1
2012-06-22,4,5,2
2012-07-10,1,5,2
2012-07-13,1,2,1
2012-07-21,1,1,1
2012-07-30,4,1,1
2012-08-01,9,1,1
2012-08-06,1,4,2
2012-08-08,1,2,4
2012-08-09,12,2,2
2012-08-21,1,3,3
2012-08-29,28,3,2
2012-08-30,3,1,1
2012-09-01,4,3,1
2012-09-06,2,6,1
2012-09-11,2,1,2
2012-09-19,2,3,2
2012-09-21,4,4,1
2012-09-27,3,1,1
2012-10-08,3,3,2
2012-10-14,4,1,1
2012-10-17,2,3,1
2012-10-18,2,6,1
2012-10-19,2,1,1
2012-10-22,4,4,2
2012-11-04,1,3,1
2012-11-05,2,1,1
2012-11-07,2,4,1
2012-11-11,37,1,2
2012-11-12,13,2,1
2012-11-13,6,4,1
2012-11-14,4,1,1
2012-11-16,4,6,1
2012-11-17,35,1,1
2012-11-24,4,5,1
2012-11-26,6,8,2
2012-11-27,11,9,2
2012-12-03,7,5,1
2012-12-04,6,9,1
2012-12-07,8,5,1
2012-12-10,3,8,3
2012-12-13,20,6,1
2012-12-16,6,4,1
2012-12-20,1,8,1
2012-12-21,5,7,4
2012-12-24,4,1,1
2012-12-26,3,6,2
